longitude,latitude,layer_name,depth_label,mean,bottom_depth,Q0.5,uncertainty,top_depth,uncertainty_unit,Q0.05,unit_depth,target_units,Q0.95,mapped_units,d_factor
10.0,50.0,bdod,0-5cm,129,5,135,6,0,,84,cm,kg/dm³,164,cg/cm³,100
10.0,50.0,bdod,5-15cm,135,15,139,5,5,,100,cm,kg/dm³,167,cg/cm³,100
10.0,50.0,bdod,15-30cm,143,30,144,4,15,,107,cm,kg/dm³,170,cg/cm³,100
10.0,50.0,bdod,30-60cm,149,60,152,4,30,,117,cm,kg/dm³,178,cg/cm³,100
10.0,50.0,bdod,60-100cm,152,100,155,4,60,,114,cm,kg/dm³,181,cg/cm³,100
10.0,50.0,bdod,100-200cm,154,200,158,4,100,,117,cm,kg/dm³,187,cg/cm³,100
10.0,50.0,cec,0-5cm,282,5,202,29,0,,62,cm,cmol(c)/kg,646,mmol(c)/kg,10
10.0,50.0,cec,5-15cm,189,15,150,28,5,,40,cm,cmol(c)/kg,457,mmol(c)/kg,10
10.0,50.0,cec,15-30cm,168,30,132,30,15,,32,cm,cmol(c)/kg,434,mmol(c)/kg,10
10.0,50.0,cec,30-60cm,175,60,136,30,30,,44,cm,cmol(c)/kg,449,mmol(c)/kg,10
10.0,50.0,cec,60-100cm,171,100,130,31,60,,32,cm,cmol(c)/kg,435,mmol(c)/kg,10
10.0,50.0,cec,100-200cm,162,200,132,25,100,,27,cm,cmol(c)/kg,351,mmol(c)/kg,10
10.0,50.0,cfvo,0-5cm,132,5,80,54,0,,0,cm,cm³/100cm³,430,cm³/dm³,10
10.0,50.0,cfvo,5-15cm,109,15,80,34,5,,20,cm,cm³/100cm³,290,cm³/dm³,10
10.0,50.0,cfvo,15-30cm,149,30,100,42,15,,20,cm,cm³/100cm³,440,cm³/dm³,10
10.0,50.0,cfvo,30-60cm,186,60,130,35,30,,10,cm,cm³/100cm³,470,cm³/dm³,10
10.0,50.0,cfvo,60-100cm,234,100,190,39,60,,10,cm,cm³/100cm³,750,cm³/dm³,10
10.0,50.0,cfvo,100-200cm,258,200,230,33,100,,0,cm,cm³/100cm³,750,cm³/dm³,10
10.0,50.0,clay,0-5cm,317,5,255,32,0,,5,cm,%,825,g/kg,10
10.0,50.0,clay,5-15cm,354,15,306,28,5,,8,cm,%,873,g/kg,10
10.0,50.0,clay,15-30cm,320,30,245,35,15,,6,cm,%,862,g/kg,10
10.0,50.0,clay,30-60cm,318,60,241,35,30,,6,cm,%,851,g/kg,10
10.0,50.0,clay,60-100cm,314,100,241,35,60,,6,cm,%,860,g/kg,10
10.0,50.0,clay,100-200cm,319,200,249,34,100,,6,cm,%,863,g/kg,10
10.0,50.0,nitrogen,0-5cm,550,5,268,91,0,,60,cm,g/kg,2500,cg/kg,100
10.0,50.0,nitrogen,5-15cm,180,15,160,14,5,,100,cm,g/kg,330,cg/kg,100
